model_name,review,average_rating
Samsung Galaxy S III / SGH-i747 16GB GSM Unlocked LTE Android Smartphone Blue,"Firstly, I'd like to point out that this review is primarily regarding the product received from Tablet Distributors (a featured seller under this listing, posted as New condition). When the item arrived, it was immediately evident that I did not have in front of me the box in the photos. It's technically carrier packaging, but it's a generic box from AT&T, with no printed information on the outside pertaining to this specific phone. The phone inside was in near-perfect condition, save for two very small blemishes that I can't seem to remove from the screen. It may be worth noting that these imperfections were covered loosely by a misaligned factory screen protector with the usual ""don't text and drive"" slogan AT&T is known for. Also, while the charger and battery door (and the phone, itself) seem to be genuine Samsung products, the battery is not. This creates problems when one is trying to get the phone to charge consistently, or to maintain a full charge if you ever do get it to that point. I've since ordered a genuine Samsung dock and spare battery, which comes with a handy one-piece wall charger, instead of the AC adapter/woefully short USB cable combination that comes in the phone's box. This new battery and charger seem to have cured all of my problems with charging, which is definitely a relief for me. The phone itself has proper specifications, as far as I know, to prove it's the exact model that's advertised here. The screen is absolutely beautiful, I must say. HD YouTube videos look flawless, though I may be easy to impress in this respect. I've previously owned a Nokia N900 (lovely phone, broken USB port) and a Motorola Atrix 2. The S3 seems to have so much more potential than these other models. I'm using this phone with Straight Talk and without any trouble. I can't really speak as to whether it's truly unlocked or not, since I've yet to have trouble using AT&T-locked phones on this service which also uses the very same network and towers. I CAN say that it's probably wise to find out which network your prepaid SIM-based service operates on in order to give you the best chance of having the same signal quality available to you. It's also good to know that these phones are capable of wireless charging, with a few accessories you can purchase here on Amazon. This is something that interests me, as I'm a bit paranoid about microUSB ports nowadays. All in all, this seems to be a great phone with enough tech packed inside to keep it feeling current for some time.",3
Samsung Galaxy S III / SGH-i747 16GB GSM Unlocked LTE Android Smartphone Blue,"Anyone considering purchasing this based on the (generic no carrier logo) images shown should be advised the 16gb phone is actually an unlocked att phone (stamped on back plate) and is loaded with un-removable att bloatware that takes up almost 5 gb of memory. After accidentally shattering the screen on my 5 month old T-mobile Galaxy S3, I SPECIFICALLY (foolishly) went with this seller as opposed to another (cheaper) seller because I DID NOT WANT an ATT phone, having dealt with their un-removable bloatware in past eating up huge chunks of memory and batter power; these programs can be 'force stopped.turned off, but restart on next powering on.. I now have basically spent $140 (incl tax) on what is essentially an 8gb phone loaded with battery draining att unneeded, unwanted, useless programs that I absolutely hate. Classic case of buyer beware. -.- Edited to add: Additionally, in examining the phone, although it was sold as 'new', it is clearly USED/REFURBISHED. The lens over the camera is chipped on one side and scratched, and the earphone jack has clearly been used numerous times, as has the usb/charging port at the bottom.",3
Samsung Galaxy S III / SGH-i747 16GB GSM Unlocked LTE Android Smartphone Blue,"It a nice phone. You all know the specs. It does come with a lot of loaded apps that take up plenty space. I must say, you probably should find a case for it. It seems a bit harder to handle than any other phone I've had, so I fumble with it a lot. I think it's a fairly fragile phone. It probably won't handle many small drops. Also, I always seem to turn it on when simply grabbing it or pulling out of my pockets. The buttons, on the side, are very sensitive. It seems like a very capable phone, but I struggle with the arrangement of the power and volume buttons on the side. Battery seems to need recharging 5-7 hours into the day with very little use. And, did I say, it has a lot of bloatware? I am constantly killing apps in order to preserve battery life. So much junk running in the background. I've been a Samsung fan for a long time. It all started with the Galaxy Player 5. That was a great device during that period just before the true smartphone boom. We have 3 Samsung LED TVs, two Galaxy 7inch tablets, a nearly 3.5 year old Galaxy Note 10.1 inch Tablet, a 10 in Galaxy Tab, and 9.7 inch Tab S2. This however is the first of the Galaxy line of phones I've purchased. While I like the look of the phone and the style, I'm not overall impressed with this device. Samsung loaded this with plenty of bloatware and AT&T also loaded it with a ton of crap. This is a late review of course. I just purchased this phone just prior to Christmas (2015), yet this phone has been out for probably 3 years. I liked the hardware specs and it finally fail into price range (approx $200) that I was willing to spend on a phone. I refuse to spend $600+ on a phone because it boast capabilities that I would never use.",3
Samsung Galaxy S III / SGH-i747 16GB GSM Unlocked LTE Android Smartphone Blue,"I am very pleased with the phone we received. It is a genuine Samsung S3. I purchased this for my wife, she took it to the ATT store where they plugged in a sim card and set it up within 5 minutes. No problems at all. It has performed flawlessly even after being dropped on our tile floor. I even like some of the displays better than my S4 which is probably associated with the S3 operating system. The price was in line with other sellers. Breed shipped the phone right away. I had read a number of reviews on this product advertised elsewhere on Amazon and was concerned about receiving a clone or refurbished phone as described by some other buyers (even from the same seller). However, I think that reviews may get bundled under specific product names so I suggest you just be sure what is being advertised for sale by the specific seller. This ad was for a new S3 SGH-I747 (US model) ATT phone and that is exactly what we received.",3
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,"Once I received the product in the mail I fully charged the cell phone before operating it. After a few hours of charging I inserted my sim card and tried browsing. the phone ended up shutting off on me. I turned it back on and decided to send a text. Several buttons for the letters weren't functioning at all, others needed to be tapped a few times just to get it to work. It was extremely aggravating dealing with a phone that was labeled as very good condition. The description of the condition should not have been very good since it was limited in it's functions. I would not purchase another item from this seller!!! false advertising !!!",2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,"I purchased this phone thinking it was brand new in the Tmobile box, but it was refurbished. I purchased this for a Christmas gift and only 4 months after the purchase THE PHONE DOES NOT WORK. I am very disappointed and would appreciate a refund of my $75, but everyone knows that will never happen. Just be warned that you are not getting a decent phone and you will only have a working phone for a couple of months.",2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,Phone looked good and arrived on time,2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,"This phone is the biggest piece of junk I have ever seen. The unit itself is built solid as a rock, very durable but once you turn it on and try to use the features you are quickly frustrated by the lack of user friendliness and the terrible lack of memory. You constantly have to go into task manager, thats right task manager (this is a miniature version of the windows that you use on your computer) and close tasks to get the camera to function. If you have one too many things open it won't work AND when you exit back to the home screen the phone does not automatically close Apps you were using, they stay running in the backround and have to manually be closed in task manager. The keyboard was an awkward size for my fingers and to send a text you have to go to MESSAGES, then MENU, then select the type of message, E mail or SMS or MMS, THEN you have to go to folders and select NEW. It a 3 or 4 step process just to text vs just hitting an icon and going to town. The camera takes decent pics for a low pix unit but like I said you have to make sure you keep the memory clear. It's just a terrible operating system, totally inefficiant. I definitely would not recommend this phone.The dust cover for the charging port broke off the second day. I have already returned mine.",2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,I was going to hook it up with T-mobile because the phone is for t-mobile. They pissed me off with a line of poop and told them what to do with there service So it is still in the box DONE!,2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,"I chose a 5 star rate for this seller because they stand behind what they sell. If there is any problem they resolve it quickly and go beyond good customer service, they give GREAT customer service. I will be dealing with them again!",2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,It never worked,2
HTC Dash / S620 / S621 (Excalibur) Black Windows WI-FI Smartphone GSM Unlocked T-mobile Cell Phone,"Phone arrived in good condition worked well when I insert the sim card but the battery runs out fast. Lo Ãºnico que no me gusto es que llegÃ³ solo con el cargador y no tenÃ­a manos libres, ni el cable para conectarlo a la computadora pero aparte de eso es un buen telÃ©fono que hasta ahora no ha dado problemas.",2
Motorola i95cl Phone (Nextel),"It's been 3 weeks now and I've only had minor voice mail setup issues. The phone itself is the best I've had in years. Clear calls and it gets signals where my previous AT&T service would not. My guess is that this is partly due to the good Nextel coverage my area gets. As for the phone...I did not particularly like the v60 series. My flip seemed cheap and I broke the antenna really easily. This phone feels much stronger and better constructed. Lucky for me all of my v-series accessories fit, so there were no extra purchases needed. I'll see what 6 months to a year brings.",4
Motorola i95cl Phone (Nextel),"I've only had this phone a few weeks but so far i love it. The internet connection is so much faster than any other phone i've had. Nextel's customer service has been fantastic so far with set up and number porting. This phone is durable and surpisingly comfortable. The speaker phone is wonderful, ive used it twice and works great. The only thing that this phone could use, is a quick alarm. You have to use the calendar feature to set an appt and reminder in order to use your phone as an alarm. Other than that...it's the best phone and service i've ever had.",4
Motorola i95cl Phone (Nextel),"I've been a Nextel customer for years for both business and personal use. I've used almost all lines of phones. The i95cl was my favorite until i830 came along. The i95 is good for casual and especially heavy business users. The color LCD screen is huge compared to i730 and i830. Apparently Nextel had to reduce screen size in order to reduce phone size. That is one thing I miss in i830. I never had a problem with i95 size since it weighs about 5 oz. Great phone and I could not believe Nextel would discontinue it. *Note: I have an extra i95 for sale. It was my personal phone and in very good condition with some scratches. It is fully operational, travel charger and holster, shipping in USA included for flat $120.00. I will accept paypal only. Please email me if interested at [email].",4
Motorola i95cl Phone (Nextel),"Great phone alot better then sprint! Setting it up with the 800 # Well let's say pack a LUNCH! It took me 4 hours on the phone, and six different people to get connected! They need alot of work on that! After all said and done great phone, great coverage, walkie talkie feature breaks up now and then, but is really quick talking back and forth.No alarm clock? would be nice! if had to activate again would take it to a nextel dealer to do it instead of calling it in! nice pic on colored screen, games look nice.thinking of an upgrade to the i730, GPS but no alarm clock? a full feature phone with GPS to take you anywhere but NO alarm clock to wake you up when your there? I go camping and 4 wheeling where the GPS would come in handy and so would the ALARM CLOCK! think they might get the message and make it a downloadable feature! HOPE THIS HELPS!",4
Motorola i95cl Phone (Nextel),"What do you want from your phone? I'm a bit of a gadget geek, so I wanted it all. I wanted text messaging, a large color screen, web access, AOL AIM access, Java-based games, you name it. So, I was willing to shell out the big bucks when it came to getting a phone. I got the i95cl about a year ago, and I've been very satisfied with the phone's performance. I'm not as satisfied with Nextel, though, who you have to get service from to get this phone. All the features you could ever want are there, but you're going to pay for them. Web access costs money, text messaging costs money, caller ID costs money... they nickle and dime you for all the features on their network. They have package deals, which is what I use, where it's $15 a month for all their internet access features, which makes it reasonably affordable, but if you're looking for a cheap phone and a cheap monthly bill, you won't get it with this phone, and with Nextel. Now, back to the phone. Here are the pros: - Pretty good battery life (I charge every 2 to 3 days). - Very sturdy design, unlike several phones I've owned before. The antenna is tough, and so is the case. Dropping it won't break it. - Loud and clear sound, and a built in speakerphone. - Color screen, which is nice for looking at web sites, or playing the Java games... which leads us to... - Built in Java engine which allows you to download applications from Nextel right onto the phone. Games, business applications, notepads, there are lots of fun java tools to play with. Some are free, and some you have to pay for. - Nextel Direct Connect, which you can only use to talk to other Nextel customers, but the phone functions as a walkie-talkie, and it's very convenient. - Internet access, allowing you to text message, instant message, receive emails, and browse the web (text only). - Voice activated dialing, which is convenient. - Amazing coverage. I have service inside buildings when no one else does. The antenna picks up signals well, and Nextel has great coverage. This is all well and good, you say, but what are the drawbacks? There are a few cons to this phone: - Size. Man, is this a big phone. I have a holster on my belt, it really isn't ""pocket sized"". To get a nice big screen, and durability, you have to sacrifice size. - Cost. As I said before, the phone is expensive, and so are all the cool little extras. You probably will be paying $50/mo for this phone. - Web access is text only, which is unfortunate, as some new phones are entering the market with real graphical web browsing. So, like I said at the beginning of this review, what do you want from your phone? If you're willing to pay for it, this phone has it all. It's a little big, and a little costy, but I've been in love with it for a year now, and I don't think I'll be trading phones any time soon.",4
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"I needed something that combines a PDA and a Mobile phone, Siemens SX56 provides both . If you're thinking of combined PDA-Phone functionality,this is the product of choice. Stable battery capacity.",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"This is an excellent choice if you need to do lots of email and sometimes check attachments while on the road. Also good for sms and messenger, as it is easier to input text in the screen with the stylus than with the tiny keys of regular phones. But if your needs are more about reading email (not answering it) and having calendar and contacts synchcronized with your server or PC, a smartphone or any other new generation phone is a bettter choice because of the form factor. The big size is a price you have to be willing to pay for the luxury of working confortable in a bigger screen. Agree with all the other reviews, the AT&T service is bad, but I have found that this phone has much better reception than the Orange smartphone and Motorola smartphones in the AT&T network. If you are a frequent Intl traveler, be aware this is not a tri band phone... check the networks of the places you travel more frequently before buying this.",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"AT&T uses two frequencies for GSM service. Originally they only used GSM1900 but as the old analog and TDA 850 MHz networks are made obsolete they are being converted to GSM850. The SX56 supports GSM1900 (and GSM900 for roaming in Europe) but not the newer GSM850 service. As time goes on AT&T will enhance their GSM850 coverage but there are reports that they've done all they're going to do to improve GSM1900 coverage. So if you're lucky your service will be OK but if you have any signal issues with this phone it won't get any better I have the TMobile version of this phone and it works well on the TMobile network since TMobile only uses GSM1900 across North America. But this SX56 version of the phone is sold ""locked"" to only operate on AT&T's network. This is a problem with many AT&T GSM phones but it's particularly an issue with the SX56 because there aren't any suitable replacements (yet) with comparable functionality that support GSM850.",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"I bought two of these, one for my wife and one for me. It was so large, heavy, and difficult to use the numbers to dial the phone, my wife didn't like hers. Therefore, when the VERY FRAGILE glass on the screen broke on mine after 5 months, I took hers. The glass broke on the seconed one after 3 months. I was just using it for normal calendar checking and phone calls - nothing rough. Stay away from this phone. BTW, it cost me $100 to purchase and they quoted $300 to repair. ATT doesn't sell them anymore.",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"Terrific phone for business folks on the go. All the connectivity and apps you need in one hand. let me take that back. you actually do need 2 hands for perfect performance. That is the only thing I do miss. But am willing to sacrifice due to the great display. Was lost in Jersey last week, connected to internet, found directions and phone to the location, made the call and then was able to jot down notes. Hopefully with Cingular trying to acquire ATT it will speed up the improvement of the GSM service coverage. As you all know ATT is spotty, when the coverage is good it is good when it ain't it is horrible. Would recommend this phone to anyone who wants to eliminate their PDA, synch with outlook, and access email/internet while on the go. Would have been 5 stars if ATT service was better. But let's admit it, they all stink.",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"I bought this phone directly from AT&T for 99.00 USD. And I love it, recently Siemens posted free upgrade to WM 2003. The best feature which I like during my limited use (less than week) is to take notes while talking to someone. I dont think this is possible in any other phone (unless you have PDA phone). Reception of AT&T in my area is pretty good so no issue with coverage. The only reason for giving 4 star is less memory and little bit big size than normal phone (but yes this is not a normal phone).",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"I love my sx56, I have taken it everywhere, snowboarding, skydiving, beach, everywhere. Mine has never broken, in fact it is the sturdiest cell phone I've ever owned. Once I upgraded it to the Windows Mobile 2003 OS it was even better. All the cool standard software was great. Plus I added the Microsoft Voice Command software and can make calls to all my outlook contacts by pushing one button and saying ""Call so and so home"", you don't even have to train or record the voice commands, it does it all by voice recognition!",3
Siemens SX56 - Smartphone - GSM - touch - Windows Mobile - AT&T,"I've owned this phone for about 18 months and if I hadn't paid so much for it I would have taken a hammer to it long ago. Even in the center of a large town I get lousy signal strength; people can't hear me and I can't hear them. The PDA works well and I bought it so I could carry my calendar and contacts with me and dial them directly with one tap...nice features, well worth the $700+ I paid...IF I could get a signal. Now I have learned this is because this phone doesn't work on the ""third"" GSM band.",3
PCS Phone Sanyo SCP-8100 (Sprint),"The sanyo 8100 is the flagship phone for Sprint's PCS network, with a plethora of features and lots of style points. As far as I know this phone will ONLY work with SPRINT - so keep that in mind. This is probably the reason many reviewers have chosen to factor the sprint service into thier ratings and into their reviews, which makes some sense, however keep in mind that the quality of service given by a particular provider varies greatly by region. When first looking at the phone you'll notice it's very compact, and also very stylish. the design is top notch, it not only looks good but is very functional. The flip (clam shell) design is put to good use, with a smaller LCD on the outside and a main LCD on the inside. Both of these displays are color and fairly crisp. The outter LCD is used for caller ID as well as displaying wristwatch-like info (time, signal strength etc) while not being used. Buttons are a bit cumbersome for people with big fingers... but that's the case with most cell phones anyway. Navigating the menus is fairly intuitive, although entering letters and characters in the dark is a problem. This phone is PACKED with features. You can browse the web in full color. However to anyone who hasnt used the web on a cell phone yet, dont expect an experience ANYWHERE near what you get on your computer. The small screen and akward charachetr input methods make surfing the www less of a hobby and more of a chore. That said this feature can be immensley useful. The phone has a built in camera, which takes decent, albeit small, photos. You can then email these pictures to friends straight form the phone, or you can opt to use them as ""photo caller id"" (the picture will display on the LCD when a certain person in your phone book calls. You can also customize your phone with full color wallpaper, animated characters, nice sounding polyphonic ringers, and a variety of games - all downloadable on the net, some for a cost however. There's also some built in aps such as a calendar with limited PIM functionality, a phone book that can store upto 300 entries, each with upto 7 numbers, an email addy and a web addy, there's a calculator, a world clock, and you can download aditional aps to provide a whole number of other uses and features (such as aps that use the phone's location features to give ""onstar"" like functionality). Of course there is text messaging, voice memos, and a bunch more. You can use the web through sprint's PCS vision service to send/recieve email, or log onto AIM, MSN messenger, or yahoo messenger. This is a great convenience, but seeing as how none of these interfaces are very user friendly, and character typing is a pain - you'll quickly realise that this is more for use when you need to tell someone something really quick rather than recreational chatting. With AIM, the messages take a long time to load and it's a bit tedious to use because of the web based interface - too bad there isnt a downloadable ap for it, or built in capabillities, either or which would have improved performance vastly. The phone's battery life is good, but not great, happily thanks to the travel charger you can talk while the phone is plugged in and/or charging. The antena extends to help you get a better signal, and the phone works on both digital and analog networks for roaming. The ringer and reciever are loud, which is good. A number of settings will probably overwhelm you at first, but offers a lot of power and flexabillity. The only draw back is that the phone is directly tied to sprint, so if you dont like sprint, you wont have a good experience here (remember cell phone provider service quality completely depends on where you live). Sprint offers good plans and decent (though not great) coverage, though they like to nickel and dime you any chance they get, (PCS vision package is requiered for picture sending, email and or web access). The quality of the sprint network varies, call quality is ussually very good, but dropped calls can be a bit of a problem, particularly while on the go. Also if you want to synch ur phone with your computer you'll need to buy a kit to do so, however this kit also supposedly will allow you to use your phone as a mobile modem for a laptop - very cool. All in all, I love this phone, and only have a handful of minor complaints or reservations about it. I havent seen a more complete, feature rich phone yet.",4
PCS Phone Sanyo SCP-8100 (Sprint),"I have owed the 8100 for about four months. - The main lcd screen: This screen is very bright. During a recent power outage, I used it to find my way around my house. - The call clarity: I used to make jokes about the poor reception I got with my Nokia 6185. With this phone, it sounds more like a land line than a cell phone. The first time my brother called my mom with the 8100, she could immediately tell that he had a new phone. The earpiece volume is adjustable, and can get very loud (almost sounds like a speakerphone). - The camera: Ok, so the image quality is low. But the features are impressive. You can assign images as caller id's for people in your phone book. You can email a picture to anyone immediately after taking it. I don't carry any family pictures with me. If I want to show pictures of my nephews and nieces, I can just pull out my phone. It even has a self-timer, so you can set your phone down and get in the picture. - The Calendar: I use this feature every day. You can set reminders (like: ""take out trash"") to repeat weekly, monthly, or annually. You can be alerted of events minutes or hours in advance. You can even assign a specific ringer as the alarm for an event. - Ringers: This phone supports polyphonic ringers, which are like normal ringers- except more ""vibrant."" It also supports "".QCP"" ringers (which are actual sound clips) containing songs or voice. You can assign different ringers for individuals in your phone book. - Games: The games aren't ""gameboy"" quality, but they do come close to those little pocket lcd games. Using the keys on the phone as controls feels a bit wierd. Some games use the phone's vibrator as a ""rumble"" feature. The selection of games available is adequate. - Applications: This phone supports some applications. I have installed and used a stop watch, an instant messaging app, the RealOne player (subscription service), and a to-do list app. I have yet to see any ""full-motion"" video displayed on this phone. - Email: After you sign up, Sprint gives you an email address that's attatched to your phone. You can send and receive text emails using that address (from your phone or their website). - Misinformation: When the documentation says it has ""screensavers,"" that's not true. What they mean is that the phone uses images kind of like the desktop wallpaper on your pc. When the phone is not in use, the screen turns off automatically. When the documentation says ""wireless internet,"" that is misleading. You can only view small html pages or specially designed ""wml"" or ""wap compatible"" pages. You can't view the amazon site the way it looks right now on your computer screen. - Ways to use it: This phone works even better when combined with some other services. >Textamerica provides free ""moblogs."" >Qualcomm ""Purevoice converter"" lets you turn your mp3 files into ringers. >Sites like 3GUpload let you upload images and ringers from your pc to your phone (for a small fee). >Wireless internet sites like Mapquest and Hollywood give you driving directions, movie times, and more using your phone's browser. This is a great phone. You'll have loads of fun with it, even if no one ever calls you.",4
PCS Phone Sanyo SCP-8100 (Sprint),"I love this phone. I've had my own for over a year now and have since bought one for my son and for my daughter. Battery life is excellent, more features that I could dream of using. The phone camera takes OK photos (don't even try at a concert... haha) - and the more modern phones do better in this department, but I'm very satisfied. Just be forewarned. With Sprint PCS, you will encounter many dropped calls and ignorant customer service staff. I've been with Sprint for 7 years now, so I know what I'm talking about. I'd switch, but we get a really good deal through our company. But I digress... the phone is great, I highly recommmend.",4
PCS Phone Sanyo SCP-8100 (Sprint),"The phone itself is a 5-star. The user interface is easy to use. The screen is bright. Battery prolongs several days on one charge. It receives better signal. The customer service is pretty bad, though. In fact, my wife is talking to their customer service when I write this review and it's been 2.5 hours on the phone and 1.5 hours in the SprintPCS store, let alone the time to get to the store. It was the technical support department that shed light on the issue which was customer service department's responsibility. Probably you want to call technical support department instead of customer service department when you have issues. Overall, a great phone with poor customer service.",4
